[20:05:16] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[20:05:16] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 323 ms
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod com_github_fallen-breath_conditional-mixin uses the version v0.6.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v0'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod org_cloudburstmc_netty_netty-transport-raknet uses the version 1.0.0.CR3-SNAPSHOT which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'CR3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 510.6 ms
[20:05:17] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 217.5 ms
[20:05:17] [main/INFO] (FabricLoader) Loading 127 mods:
	- badoptimizations 2.1.1
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.base.perserverversion.MixinMultiValueDebugSampleLogImpl added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.base.perserverversion.MixinServerInfo added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.compat.classic4j.MixinCCAuthenticationResponse added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.compat.classic4j.MixinTextFieldWidget added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.compat.jsonwebtoken.MixinClasses added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.compat.jsonwebtoken.MixinDefaultJwtParserBuilder added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.compat.lithium.MixinEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.authlib.MixinKeyPairResponse added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.authlib.MixinYggdrasilUserApiService added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinActionResult added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinAllowedAddressResolver added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinBuiltChunk added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinCamera added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinChatInputSuggestor added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinClientCommandSource added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinClientWorld added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinFlowableFluid added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinFontStorage added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinGameOptions added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinGameRenderer added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinKeyboard added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinKeyboardInput added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinMinecraftClient added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinMouse added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinPlayerInventory added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinPlayerListEntry added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinPlayerPublicKey_PublicKeyData added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinProfileKeysImpl added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinRedirectResolver added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinServerAddress added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/client/resource/server/ServerResourcePackLoader$4 is public in viafabricplus.mixins.json:fixes.minecraft.MixinServerResourcePackLoader_4 from mod viafabricplus and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinServerResourcePackLoader_4 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinStringHelper added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.MixinTextRenderer added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinAbstractBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinAbstractBlock_AbstractBlockState added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinAbstractSignBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinAnvilBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinBambooBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinBedBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinBrewingStandBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinCarpetBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinCauldronBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinChestBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinCropBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinDecoratedPotBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinEnderChestBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinEndPortalBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinEndPortalFrameBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinFarmlandBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinFenceBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinFenceGateBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinFireBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinFlowerbedBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinFlowerPotBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinHopperBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinLadderBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinLeavesBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinLilyPadBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinNoteBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinPaneBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinPistonBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinPistonHeadBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinSnowBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinSoulSandBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.block.MixinWallBlock added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinAbstractClientPlayerEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinAbstractHorseEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinAnimalEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinBipedEntityModel added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinBoatEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinCamelEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinClientPlayerEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinCowEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinCreeperEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinEntityIndex added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinEntityModels added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinEntityRenderDispatcher added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinItemEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinLivingEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinOtherClientPlayerEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinPlayerEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinPlayerEntityRenderer added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinSkeletonHorseEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinSquidEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.entity.MixinWolfEntity added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinArmorItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinAxeItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinBlockItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinBowItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinBrushItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinDrawContext added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinEnderPearlItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinEquipment added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinFireworkRocketItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinHeldItemRenderer added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinItemCooldownManager added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/item/ItemGroup$EntriesImpl is public in viafabricplus.mixins.json:fixes.minecraft.item.MixinItemGroup_EntriesImpl from mod viafabricplus and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinItemGroup_EntriesImpl added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinItemGroups added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinItemPlacementContext added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinItemRenderer added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinItemStack added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinShovelItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.item.MixinSwordItem added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinChatMessageC2SPacket added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinClientCommonNetworkHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinClientConfigurationNetworkHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinClientLoginNetworkHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinClientPlayerInteractionManager added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinClientPlayNetworkHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinMultiplayerServerListPinger added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinPlayerListEntry added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.network.MixinUpdatePlayerAbilitiesC2SPacket added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinAbstractCommandBlockScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinAbstractSignEditScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinBookEditScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinChatScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinCommandBlockScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/client/gui/screen/multiplayer/ConnectScreen$1 is public in viafabricplus.mixins.json:fixes.minecraft.screen.MixinConnectScreen_1 from mod viafabricplus and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinConnectScreen_1 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinCreativeInventoryScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinDownloadingTerrainScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinGameModeSelectionScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinGameModeSelectionScreen_GameModeSelection added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinJigsawBlockScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinMouseOptionsScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinScreen added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/client/gui/screen/ingame/StructureBlockScreen$1 is public in viafabricplus.mixins.json:fixes.minecraft.screen.MixinStructureBlockScreen_1 from mod viafabricplus and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.MixinStructureBlockScreen_1 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.hud.MixinChatHud added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.hud.MixinInGameHud added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.hud.MixinPlayerListHud added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.screenhandler.MixinAbstractFurnaceScreenHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin) @Mixin target net/minecraft/screen/BrewingStandScreenHandler$FuelSlot is public in viafabricplus.mixins.json:fixes.minecraft.screen.screenhandler.MixinBrewingStandScreenHandler_FuelSlot from mod viafabricplus and should be specified in value
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.screenhandler.MixinBrewingStandScreenHandler_FuelSlot added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.screenhandler.MixinCraftingScreenHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.screenhandler.MixinMerchantScreenHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.screenhandler.MixinPlayerScreenHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.minecraft.screen.screenhandler.MixinScreenHandler added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.vialegacy.MixinClassicProtocolExtension added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.vialegacy.MixinClientboundPacketsc0_30cpe added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.vialegacy.MixinProtocolc0_30cpeToc0_28_30 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.vialegacy.MixinProtocolr1_7_6_10Tor1_8 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinBlockItemPacketRewriter1_20_5 added to class loader
[20:05:48] [main/DEBUG] (FabricLoader/Mixin/agent) Mixin class de.florianmichael.viafabricplus.injection.mixin.fixes.viaversion.MixinCommandBlockProvider added to class loader
